charset,Shift_JIS

type,shell
name,master
id,master

craftman,BlackStrings
craftmanw,•”TŒ”L
craftmanurl,http://februaryblossom.web.fc2.com/

menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png

menu.background.font.color.r,250
menu.background.font.color.g,250
menu.background.font.color.b,200

menu.foreground.font.color.r,120
menu.foreground.font.color.g,120
menu.foreground.font.color.b,200

seriko.use_self_alpha,1
